song_id,song_name,artist_name,song_URL,label
1X6eoNPEJmqwgTVFaU4fDS,"Chung ta cua sau nay cai gi cung deu co, chi la..",Mai,https://open.spotify.com/track/1X6eoNPEJmqwgTVFaU4fDS,buồn
6jcLKVmEKAQIXIVHJZ8vzS,tình yêu chậm trễ,"MONSTAR, GREY D, NICKY, VƯƠNG BÌNH",https://open.spotify.com/track/6jcLKVmEKAQIXIVHJZ8vzS,buồn
7h2zqUH4bYyknNUxsYnS5V,Như Anh Đã Thấy Em,"PhucXp, Freak D",https://open.spotify.com/track/7h2zqUH4bYyknNUxsYnS5V,buồn
76KYaCx7UjHwlnrqzcovLZ,10 Ngàn Năm,PC,https://open.spotify.com/track/76KYaCx7UjHwlnrqzcovLZ,buồn
3BwFxsC7QpRejdE9GXFQI4,Chỉ Còn Ta Và Ta Giữa Trời,"D Blue, Killic",https://open.spotify.com/track/3BwFxsC7QpRejdE9GXFQI4,buồn
0dbgfPzgqkOj3dCUZewBzD,Anh Biết,"Xám, D Blue",https://open.spotify.com/track/0dbgfPzgqkOj3dCUZewBzD,buồn
0rIrFq7cRTG1q8ga01cNmx,"""Tối""","GoAllDay, Dkayz, Brian",https://open.spotify.com/track/0rIrFq7cRTG1q8ga01cNmx,buồn
7wj9sGlHGTMQ28liyi48hz,nếu lúc đó,"tlinh, 2pillz",https://open.spotify.com/track/7wj9sGlHGTMQ28liyi48hz,buồn
5d4FCmkXLqadL3zBjwsTTn,Rồi Anh Sẽ Chẳng Còn Nhớ Về Em,#SS,https://open.spotify.com/track/5d4FCmkXLqadL3zBjwsTTn,buồn
42ajbrD1sow2nEGPGxPPRl,Phai,"Rocky CDE, Chie",https://open.spotify.com/track/42ajbrD1sow2nEGPGxPPRl,buồn
4npevI1mOdm4ZQBkfBjHj4,Ngủ sớm đi em,DucMinh,https://open.spotify.com/track/4npevI1mOdm4ZQBkfBjHj4,buồn
5IO873C4IP8pXdsXcJiBes,Chúng Ta Sau Này,T.R.I,https://open.spotify.com/track/5IO873C4IP8pXdsXcJiBes,buồn
1UeVJLJUHT58veYBDHDSgI,Anh Sẽ Để Em Đi,Kidz,https://open.spotify.com/track/1UeVJLJUHT58veYBDHDSgI,buồn
73fFaii6dzwNgWei8cZNJg,Ly Do Nao De Quay Lai Voi Nhau,Koon,https://open.spotify.com/track/73fFaii6dzwNgWei8cZNJg,buồn
33XgNRhkx2W9aZOqJu7nIp,em như bông hoa,Hawys,https://open.spotify.com/track/33XgNRhkx2W9aZOqJu7nIp,buồn
0h9XgolSQzMJJH1xrQsoPU,ai rồi cũng bỏ anh đi,VoVanDuc,https://open.spotify.com/track/0h9XgolSQzMJJH1xrQsoPU,buồn
3a2Oftcs10wtzw6AmxuTMU,Rồi Ta Sẽ Ngắm Pháo Hoa Cùng Nhau,Olew,https://open.spotify.com/track/3a2Oftcs10wtzw6AmxuTMU,buồn
0yeJ2cTqUgoH7iZqeAFyYX,Mua thu khong con em,FiGDee,https://open.spotify.com/track/0yeJ2cTqUgoH7iZqeAFyYX,buồn
2qU7v0idyT8aTp8FVxl23c,Đó Chỉ Là Thành Phố Của Anh,"Luxuyen, New$oulz",https://open.spotify.com/track/2qU7v0idyT8aTp8FVxl23c,buồn
3Z9WzjnysaeG3Z2B1JMkJY,Chẳng Ai Hiểu Về Tình Yêu,Vũ Duy Khánh,https://open.spotify.com/track/3Z9WzjnysaeG3Z2B1JMkJY,buồn
1o6cYDMHvKOfizi4d9Lqxr,id 072019,W/N,https://open.spotify.com/track/1o6cYDMHvKOfizi4d9Lqxr,buồn
26jxaMvHqNm1sPgVbii90T,Ngayemdibautroidantatnang,#SS,https://open.spotify.com/track/26jxaMvHqNm1sPgVbii90T,buồn
1EEDESYt5tJRbUI4wc7qNz,anh mong em hieu duoc,FiGDee,https://open.spotify.com/track/1EEDESYt5tJRbUI4wc7qNz,buồn
4419xcAfLyZXybEdwCfdIQ,Không phải lời tỏ tình,1nG,https://open.spotify.com/track/4419xcAfLyZXybEdwCfdIQ,buồn
0P5bP2bD6pAoqGU6u6TPhB,anh khong biet do la lan cuoi minh ben nhau....,#SSdaRealest,https://open.spotify.com/track/0P5bP2bD6pAoqGU6u6TPhB,buồn
51qM6DVbqylA3dIkbxDD1M,Biết Em,Lynk Nguyen,https://open.spotify.com/track/51qM6DVbqylA3dIkbxDD1M,buồn
5uyNAX6MazVAjBjVeOsTvp,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",https://open.spotify.com/track/5uyNAX6MazVAjBjVeOsTvp,buồn
37vIqMH3XV6ZbObcKE9GXC,Cô Đơn,"Hngle, Niz, Ari",https://open.spotify.com/track/37vIqMH3XV6ZbObcKE9GXC,buồn
7dHRJDisbFPxrd0YjOKT79,Bông Hoa Đẹp Nhất (Lofi Ver.),Orinn,https://open.spotify.com/track/7dHRJDisbFPxrd0YjOKT79,buồn
403LgtvgdUBOLH1feicFEk,ai do khong phai anh,Trần Nguyễn Gia Huy ♪,https://open.spotify.com/track/403LgtvgdUBOLH1feicFEk,buồn
18d2mBE4po1xL2hZTScGjE,Con lai gi khi em roi di,Trần Nguyễn Gia Huy ♪,https://open.spotify.com/track/18d2mBE4po1xL2hZTScGjE,buồn
5m6oe6saYJkVSbouNrNfUw,Lac Nhau Co Phai Muon Doi (Music From “Cho Em Den Ngay Mai”),ERIK,https://open.spotify.com/track/5m6oe6saYJkVSbouNrNfUw,buồn
6VtfS06eULTWH32DwD5ps2,Đừng Nghe Máy,SIVAN,https://open.spotify.com/track/6VtfS06eULTWH32DwD5ps2,buồn
69OcVU0fqGSBamdmnI0WdP,Chuyện Đôi Ta (feat. Muộii) [Lofi Mix],"Emcee L (Da LAB), Da LAB, Muộii (Starry Night)",https://open.spotify.com/track/69OcVU0fqGSBamdmnI0WdP,buồn
1GJ3suxtUVaguVQRemw6Zp,Suýt Nữa Thì...,Andiez,https://open.spotify.com/track/1GJ3suxtUVaguVQRemw6Zp,buồn
5Bti0azlFhMattVY76qFr9,Lạ Lùng,Vũ.,https://open.spotify.com/track/5Bti0azlFhMattVY76qFr9,buồn
2iqjXz4lV60gf3tvI4JJzU,Hẹn Em Ở Lần Yêu Thứ 2,"Nguyenn, Đặng Tuấn Vũ",https://open.spotify.com/track/2iqjXz4lV60gf3tvI4JJzU,buồn
11OxuU5y7ebAJyKaY8dOl0,Lý Do Nào Để Quay Lại Với Nhau,"PAR SG, New$oulZ",https://open.spotify.com/track/11OxuU5y7ebAJyKaY8dOl0,buồn
2cSil3ARm5Ra9ssTkriRjD,một chút thắc mắc,Hawys,https://open.spotify.com/track/2cSil3ARm5Ra9ssTkriRjD,buồn
7gctHEAWZwc6ejEP9N615y,Homesick Alien - 2 5 Instrumental,ChiuLinh,https://open.spotify.com/track/7gctHEAWZwc6ejEP9N615y,buồn
5pecBfvm22kQON5STs5q45,có ai ở đây không? - Extended version,"14 Casper, Bon Nghiêm",https://open.spotify.com/track/5pecBfvm22kQON5STs5q45,buồn
0NH6bDp5jQkGWQFbtMaeyd,Chúng ta đã mất nhau từ bao giờ,FiGDee,https://open.spotify.com/track/0NH6bDp5jQkGWQFbtMaeyd,buồn
0lFj8bk12W4JBz09s0DgfS,Em à,buitruonglinh,https://open.spotify.com/track/0lFj8bk12W4JBz09s0DgfS,buồn
3AejRjgBsFV4HWHjJmmEP7,lời tạm biệt chưa nói,"GREY D, Orange, Kai Đinh",https://open.spotify.com/track/3AejRjgBsFV4HWHjJmmEP7,buồn
7FH0RJ69XhoKfLjVQE4671,co mot hom troi do mua,Chí,https://open.spotify.com/track/7FH0RJ69XhoKfLjVQE4671,buồn
087sqrtgyTycoqUV4LzgHe,Imagination,"Shiloh Dynasty, timmies",https://open.spotify.com/track/087sqrtgyTycoqUV4LzgHe,buồn
3npm1QjXITFdInbKWHXmHZ,2412,AnhVu,https://open.spotify.com/track/3npm1QjXITFdInbKWHXmHZ,buồn
5hzjqKMQPampmtM6eObybz,Điều Chưa Nói,"Tùa, CM1X",https://open.spotify.com/track/5hzjqKMQPampmtM6eObybz,buồn
2uZmeuNAxSm7XfVIwLkhCx,nhắn nhủ,Ronboogz,https://open.spotify.com/track/2uZmeuNAxSm7XfVIwLkhCx,buồn
20jc2qrUesWnyDYnWq0XW8,Nếu Ngày Ấy,SOOBIN,https://open.spotify.com/track/20jc2qrUesWnyDYnWq0XW8,buồn
2bdFN2I6zEUsjjqSV3t4kI,Nop,ChenYueLong,https://open.spotify.com/track/2bdFN2I6zEUsjjqSV3t4kI,buồn
65fBhZefePOKwK7U4pQAGD,No Surprises,Orla Donoghue,https://open.spotify.com/track/65fBhZefePOKwK7U4pQAGD,buồn
6ZHU9U1sN9raVSmDsei1x6,Beneath the Rain,Nom Tunes,https://open.spotify.com/track/6ZHU9U1sN9raVSmDsei1x6,buồn
27JXVe80vFun97upipztKX,You,Vietra,https://open.spotify.com/track/27JXVe80vFun97upipztKX,buồn
5xwsTCfVGSZlMLQCEKDpOc,Fall Rain,July,https://open.spotify.com/track/5xwsTCfVGSZlMLQCEKDpOc,buồn
1YW6r5WNuGOBiofHQZkyCM,Anh Đã Từ Bỏ Rồi Đấy,"Nguyenn, Aric",https://open.spotify.com/track/1YW6r5WNuGOBiofHQZkyCM,buồn
18iADruKMXIloyA9vCJXFE,Chàng Trai Bất Tử,"An Vũ, Sino",https://open.spotify.com/track/18iADruKMXIloyA9vCJXFE,buồn
0Wx5wXmsYB2njWFbk3sIjy,Chàng Trai Bất Tử - Lofi Ver,"LM TRUYỀN THÔNG, Sino, An Vũ",https://open.spotify.com/track/0Wx5wXmsYB2njWFbk3sIjy,buồn
5GLHcclQ0ECOfwrSqySbo9,Pure Imagination Lofi,G Sounds,https://open.spotify.com/track/5GLHcclQ0ECOfwrSqySbo9,buồn
6yFljlzIwCNPn3JugxodqB,pure imagination lofi 3,G Sounds,https://open.spotify.com/track/6yFljlzIwCNPn3JugxodqB,buồn
0nPUDtcdeizNxzykZnwHUL,Pure Imagination Lofi 4,G Sounds,https://open.spotify.com/track/0nPUDtcdeizNxzykZnwHUL,buồn
1wpIZKNnXWNQpohf1urM64,pure imagination,shiloh.,https://open.spotify.com/track/1wpIZKNnXWNQpohf1urM64,buồn
66MP31dDAEV6rsmMKDVm9o,School Rooftop (Bird Sounds),"Hisohkah, WMD",https://open.spotify.com/track/66MP31dDAEV6rsmMKDVm9o,buồn
06E5KyqnDTueEbdT22FFvM,School Rooftop,"Hisohkah, WMD",https://open.spotify.com/track/06E5KyqnDTueEbdT22FFvM,buồn
5cn5oHiXJTLiuthgbgfkMh,Vết Mưa,Vũ Cát Tường,https://open.spotify.com/track/5cn5oHiXJTLiuthgbgfkMh,buồn
72j1jY006wieT3AdwLdLFl,ON TOP,"The Girl Next Door, WMD",https://open.spotify.com/track/72j1jY006wieT3AdwLdLFl,buồn
27VEm9Isx6p3hP18Sf5gIb,ON TOP 3,The Girl Next Door,https://open.spotify.com/track/27VEm9Isx6p3hP18Sf5gIb,buồn
2mxwYz6wrMIQTmFz8zSwrq,Bài hát của em,"VT, CLOUDEE",https://open.spotify.com/track/2mxwYz6wrMIQTmFz8zSwrq,buồn
1bSZHrDeRPLFMwi2MWeOKF,Đã Bao Lần,"A.C Xuân Tài, Mew",https://open.spotify.com/track/1bSZHrDeRPLFMwi2MWeOKF,buồn
7sZ2QWlXZqODQkmxRnJGjT,Sài Gòn Hôm Nay Mưa - 1 9 6 7 Remix,"JSOL, Hoàng Duyên",https://open.spotify.com/track/7sZ2QWlXZqODQkmxRnJGjT,buồn
5BTzf3doGTigDIYUFtbkI9,Sinh Ra Đã Là Thứ Đối Lập Nhau (feat. Badbies),"Emcee L (Da LAB), Da LAB, Badbies",https://open.spotify.com/track/5BTzf3doGTigDIYUFtbkI9,buồn
10SYupbJ8acoR1EnCyRn5b,Voicemail 2: phone calls.,Han Kim,https://open.spotify.com/track/10SYupbJ8acoR1EnCyRn5b,buồn
3XRvVlOBvClOq1KpI50uKC,giữ lấy làm gì,MONSTAR,https://open.spotify.com/track/3XRvVlOBvClOq1KpI50uKC,buồn
4aiBWa197wmHSdYM4FYjNc,Yêu Cậu❤️,Lê Hoàng Bảo Anh,https://open.spotify.com/track/4aiBWa197wmHSdYM4FYjNc,buồn
1rVTKF2XF1l3OqHoXNa4kc,Tìm Thấy Nhau,SIVAN,https://open.spotify.com/track/1rVTKF2XF1l3OqHoXNa4kc,buồn
6kCU6i8iRrAAmJJ8Sj4JYC,Nắng có mang em về,"Shartnuss, Tr.D, Phankeo",https://open.spotify.com/track/6kCU6i8iRrAAmJJ8Sj4JYC,buồn
6qyK9SquQSHvNzrGHEUYNV,23:40,Hào,https://open.spotify.com/track/6qyK9SquQSHvNzrGHEUYNV,buồn
5yNB5nPXblrSwtS9d0ssAU,id 2022 (feat. 267),"W/N, 267",https://open.spotify.com/track/5yNB5nPXblrSwtS9d0ssAU,buồn
3qKvcl5QqVVuqrEWFLrLMJ,2h sáng ai vẫn còn đang khóc,"Vương Cây, Hast",https://open.spotify.com/track/3qKvcl5QqVVuqrEWFLrLMJ,buồn
3DryLCFM5VcSok0yI5pzw6,Lý do nào để quay lại với nhau ?,VT,https://open.spotify.com/track/3DryLCFM5VcSok0yI5pzw6,buồn
1PwaWqjJRnJaYXyibDRhhb,Đừng Nghe Máy x 23:59 - #SS,#SSdaRealest,https://open.spotify.com/track/1PwaWqjJRnJaYXyibDRhhb,buồn
6mO1yjYY2htYQdg7VcEzGg,Anh Muốn Nghe Giọng Em Nói,"Nguyên, Seth",https://open.spotify.com/track/6mO1yjYY2htYQdg7VcEzGg,buồn
7uT0kSSX2r5t2CnyA68F5o,cứ ngỡ sẽ bên nhau...,Đỗ Ngọc Khánh,https://open.spotify.com/track/7uT0kSSX2r5t2CnyA68F5o,buồn
0bXK9dJ7nEvDru9REj0U0L,"ở một cuộc đời khác, ta sẽ lại gặp nhau",FiGDee,https://open.spotify.com/track/0bXK9dJ7nEvDru9REj0U0L,buồn
783TVgSZXI92RfKqwOrbd4,Những Gì Đã Qua - Beat,Arrow,https://open.spotify.com/track/783TVgSZXI92RfKqwOrbd4,buồn
0OVwM8OYnaYLpcun5fDLYj,Đừng Ai Nhắc Về Cô Ấy,Nguyễn Văn Sỹ (V.Sỹ),https://open.spotify.com/track/0OVwM8OYnaYLpcun5fDLYj,buồn
0A0oqleZkyD8FN6aW48Jzn,Yên Bình Có Quá Đắt Không,Khiem,https://open.spotify.com/track/0A0oqleZkyD8FN6aW48Jzn,buồn
6kDeCSj6MUvUSiwirbCERV,When You Look at Me,"Obito, Seachains",https://open.spotify.com/track/6kDeCSj6MUvUSiwirbCERV,vui
1CPrkuipLCJH06r0prq4AL,Cưới Đi,2T,https://open.spotify.com/track/1CPrkuipLCJH06r0prq4AL,vui
0l5rDugLBEOGS6L77GPsaT,Matchanah,Híu,https://open.spotify.com/track/0l5rDugLBEOGS6L77GPsaT,vui
3bdTmaKivmPwheik5Y409t,Váy Hoa Nhí,Hoàng Minh Châu,https://open.spotify.com/track/3bdTmaKivmPwheik5Y409t,vui
11lfcenVcwQs5Y4xPgCZ28,Cháu Xin Lỗi Chú,"Linh Thộn, Gia Nghi, Jay Bach",https://open.spotify.com/track/11lfcenVcwQs5Y4xPgCZ28,vui
37kO6SOmU7IHn1cdy1toB7,Yêu Là Khi,"Lemese, Công Hoà",https://open.spotify.com/track/37kO6SOmU7IHn1cdy1toB7,vui
0JmYRsO1sanvPDPWKYk2r2,Tớ Thích Cậu,Han Sara,https://open.spotify.com/track/0JmYRsO1sanvPDPWKYk2r2,vui
61iICkovroqph4xB9XmeFU,Yêu Như Trẻ Con,B Ray,https://open.spotify.com/track/61iICkovroqph4xB9XmeFU,vui
6lhrQC5IvCv4ICCGs9IZfo,Chàng Trai Sơ Mi Hồng,Hoàng Duyên,https://open.spotify.com/track/6lhrQC5IvCv4ICCGs9IZfo,vui
6HpDKKSDZ8QpSHfikENIBC,Gác Lại Âu Lo,Da LAB,https://open.spotify.com/track/6HpDKKSDZ8QpSHfikENIBC,vui
4RZJObXQzsKQLd25LBjBG8,Em Bé,"AMEE, Karik",https://open.spotify.com/track/4RZJObXQzsKQLd25LBjBG8,vui
5SUXc3Xe4GaWyDo45v6Lea,Dù Cho Mai Về Sau,buitruonglinh,https://open.spotify.com/track/5SUXc3Xe4GaWyDo45v6Lea,vui
2z9iLlNBt1aLZUCFgXby97,CÓ CHẮC YÊU LÀ ĐÂY,Sơn Tùng M-TP,https://open.spotify.com/track/2z9iLlNBt1aLZUCFgXby97,vui
1AAGvzJRWMTKx7PNfeTvP4,Missing You,"Phương Ly, TINLE",https://open.spotify.com/track/1AAGvzJRWMTKx7PNfeTvP4,vui
1adL8rn0WJhN7VTf7vtneq,Mặt Trời Của Em,"Phương Ly, JustaTee",https://open.spotify.com/track/1adL8rn0WJhN7VTf7vtneq,vui
3clfEGdaeSmWM6pDekmZ2G,đen đá không đường,AMEE,https://open.spotify.com/track/3clfEGdaeSmWM6pDekmZ2G,vui
0ZizZPEO4jmzNQjnLCJ37o,Do For Love,B Ray,https://open.spotify.com/track/0ZizZPEO4jmzNQjnLCJ37o,vui
2raE5xoue46A4RsHOjhglu,100 Years Love,NamDuc,https://open.spotify.com/track/2raE5xoue46A4RsHOjhglu,vui
7j3XQm7RR8T2EzaYtYK4rc,Crush 2,"W/N, Tezzy, Tien",https://open.spotify.com/track/7j3XQm7RR8T2EzaYtYK4rc,vui
0ZaHfA4m7SlE2QHA3KNoXj,Em Có Nghe,Kha,https://open.spotify.com/track/0ZaHfA4m7SlE2QHA3KNoXj,vui
2EMbVMhUtYNfuAhTi9HvBk,Lỡ Say Bye Là Bye,Lemese,https://open.spotify.com/track/2EMbVMhUtYNfuAhTi9HvBk,vui
6jcG3yZ0e2CSI6omkYO1ut,Thích Quá Rùi Nà,"tlinh, Trung Trần",https://open.spotify.com/track/6jcG3yZ0e2CSI6omkYO1ut,vui
4PhVyJDEkX8RxQVW2Df6Jj,Honey,"AnhVu, Goku Beats",https://open.spotify.com/track/4PhVyJDEkX8RxQVW2Df6Jj,vui
65uxT4ZGe6eOABj1g5V2Fj,Hướng Dương,Changg,https://open.spotify.com/track/65uxT4ZGe6eOABj1g5V2Fj,vui
1ecVks3GJX8U67DvhVDVBn,trời giấu trời mang đi,AMEE,https://open.spotify.com/track/1ecVks3GJX8U67DvhVDVBn,vui
45Mswno1F7FoZkcmQkp7fi,Thích Em Hơi Nhiều,Wren Evans,https://open.spotify.com/track/45Mswno1F7FoZkcmQkp7fi,vui
4cmH7DnRCBFwcMpyGmBklc,Muốn Được Cùng Em,Freaky,https://open.spotify.com/track/4cmH7DnRCBFwcMpyGmBklc,vui
769IjpjHNrN36SPvj2ZBKu,Nghe Như Tình Yêu,HIEUTHUHAI,https://open.spotify.com/track/769IjpjHNrN36SPvj2ZBKu,vui
5zH2inEP6THOY8tomr3DdZ,Trên Tình Bạn Dưới Tình Yêu,MIN,https://open.spotify.com/track/5zH2inEP6THOY8tomr3DdZ,vui
42ajbrD1sow2nEGPGxPPRl,Phai,"Rocky CDE, Chie",https://open.spotify.com/track/42ajbrD1sow2nEGPGxPPRl,vui
0vB6E5gTZtnpodQCCW29JN,sao anh chưa về nhà,"AMEE, Ricky Star",https://open.spotify.com/track/0vB6E5gTZtnpodQCCW29JN,vui
3wUp8eCTshIrJcYbjWaoyP,ThichThich,Phương Ly,https://open.spotify.com/track/3wUp8eCTshIrJcYbjWaoyP,vui
73fFRs03s0gtjggfMW213L,Ngã Tư Không Đèn,"TRANG, Khoa Vũ",https://open.spotify.com/track/73fFRs03s0gtjggfMW213L,vui
3p1218F8JaBrW5KDoJZg5M,Say đắm trong lần đầu (RMX) - speed up,"Winno, JBEE7",https://open.spotify.com/track/3p1218F8JaBrW5KDoJZg5M,vui
