Column1,Column2,Column3,Column4
song_id,song_name,artist_name,song_URL
1X6eoNPEJmqwgTVFaU4fDS,"Chung ta cua sau nay cai gi cung deu co, chi la..",Mai,https://open.spotify.com/track/1X6eoNPEJmqwgTVFaU4fDS
6jcLKVmEKAQIXIVHJZ8vzS,tình yêu ch?m tr?,"MONSTAR, GREY D, NICKY, V??NG BÌNH",https://open.spotify.com/track/6jcLKVmEKAQIXIVHJZ8vzS
7h2zqUH4bYyknNUxsYnS5V,Nh? Anh ?ã Th?y Em,"PhucXp, Freak D",https://open.spotify.com/track/7h2zqUH4bYyknNUxsYnS5V
76KYaCx7UjHwlnrqzcovLZ,10 Ngàn N?m,PC,https://open.spotify.com/track/76KYaCx7UjHwlnrqzcovLZ
3BwFxsC7QpRejdE9GXFQI4,Ch? Còn Ta Và Ta Gi?a Tr?i,"D Blue, Killic",https://open.spotify.com/track/3BwFxsC7QpRejdE9GXFQI4
0dbgfPzgqkOj3dCUZewBzD,Anh Bi?t,"Xám, D Blue",https://open.spotify.com/track/0dbgfPzgqkOj3dCUZewBzD
0rIrFq7cRTG1q8ga01cNmx,"""T?i""","GoAllDay, Dkayz, Brian",https://open.spotify.com/track/0rIrFq7cRTG1q8ga01cNmx
7wj9sGlHGTMQ28liyi48hz,n?u lúc ?ó,"tlinh, 2pillz",https://open.spotify.com/track/7wj9sGlHGTMQ28liyi48hz
5d4FCmkXLqadL3zBjwsTTn,R?i Anh S? Ch?ng Còn Nh? V? Em,#SS,https://open.spotify.com/track/5d4FCmkXLqadL3zBjwsTTn
42ajbrD1sow2nEGPGxPPRl,Phai,"Rocky CDE, Chie",https://open.spotify.com/track/42ajbrD1sow2nEGPGxPPRl
4npevI1mOdm4ZQBkfBjHj4,Ng? s?m ?i em,DucMinh,https://open.spotify.com/track/4npevI1mOdm4ZQBkfBjHj4
5IO873C4IP8pXdsXcJiBes,Chúng Ta Sau Này,T.R.I,https://open.spotify.com/track/5IO873C4IP8pXdsXcJiBes
1UeVJLJUHT58veYBDHDSgI,Anh S? ?? Em ?i,Kidz,https://open.spotify.com/track/1UeVJLJUHT58veYBDHDSgI
73fFaii6dzwNgWei8cZNJg,Ly Do Nao De Quay Lai Voi Nhau,Koon,https://open.spotify.com/track/73fFaii6dzwNgWei8cZNJg
33XgNRhkx2W9aZOqJu7nIp,em nh? bông hoa,Hawys,https://open.spotify.com/track/33XgNRhkx2W9aZOqJu7nIp
0h9XgolSQzMJJH1xrQsoPU,ai r?i c?ng b? anh ?i,VoVanDuc,https://open.spotify.com/track/0h9XgolSQzMJJH1xrQsoPU
3a2Oftcs10wtzw6AmxuTMU,R?i Ta S? Ng?m Pháo Hoa Cùng Nhau,Olew,https://open.spotify.com/track/3a2Oftcs10wtzw6AmxuTMU
0yeJ2cTqUgoH7iZqeAFyYX,Mua thu khong con em,FiGDee,https://open.spotify.com/track/0yeJ2cTqUgoH7iZqeAFyYX
2qU7v0idyT8aTp8FVxl23c,?ó Ch? Là Thành Ph? C?a Anh,"Luxuyen, New$oulz",https://open.spotify.com/track/2qU7v0idyT8aTp8FVxl23c
3Z9WzjnysaeG3Z2B1JMkJY,Ch?ng Ai Hi?u V? Tình Yêu,V? Duy Khánh,https://open.spotify.com/track/3Z9WzjnysaeG3Z2B1JMkJY
1o6cYDMHvKOfizi4d9Lqxr,id 072019,W/N,https://open.spotify.com/track/1o6cYDMHvKOfizi4d9Lqxr
26jxaMvHqNm1sPgVbii90T,Ngayemdibautroidantatnang,#SS,https://open.spotify.com/track/26jxaMvHqNm1sPgVbii90T
1EEDESYt5tJRbUI4wc7qNz,anh mong em hieu duoc,FiGDee,https://open.spotify.com/track/1EEDESYt5tJRbUI4wc7qNz
4419xcAfLyZXybEdwCfdIQ,Không ph?i l?i t? tình,1nG,https://open.spotify.com/track/4419xcAfLyZXybEdwCfdIQ
0P5bP2bD6pAoqGU6u6TPhB,anh khong biet do la lan cuoi minh ben nhau....,#SSdaRealest,https://open.spotify.com/track/0P5bP2bD6pAoqGU6u6TPhB
51qM6DVbqylA3dIkbxDD1M,Bi?t Em,Lynk Nguyen,https://open.spotify.com/track/51qM6DVbqylA3dIkbxDD1M
5uyNAX6MazVAjBjVeOsTvp,3 1 0 7 (feat. Duongg & Nâu),"W/N, Duongg, Nâu",https://open.spotify.com/track/5uyNAX6MazVAjBjVeOsTvp
37vIqMH3XV6ZbObcKE9GXC,Cô ??n,"Hngle, Niz, Ari",https://open.spotify.com/track/37vIqMH3XV6ZbObcKE9GXC
7dHRJDisbFPxrd0YjOKT79,Bông Hoa ??p Nh?t (Lofi Ver.),Orinn,https://open.spotify.com/track/7dHRJDisbFPxrd0YjOKT79
403LgtvgdUBOLH1feicFEk,ai do khong phai anh,Tr?n Nguy?n Gia Huy ?,https://open.spotify.com/track/403LgtvgdUBOLH1feicFEk
18d2mBE4po1xL2hZTScGjE,Con lai gi khi em roi di,Tr?n Nguy?n Gia Huy ?,https://open.spotify.com/track/18d2mBE4po1xL2hZTScGjE
5m6oe6saYJkVSbouNrNfUw,Lac Nhau Co Phai Muon Doi (Music From “Cho Em Den Ngay Mai”),ERIK,https://open.spotify.com/track/5m6oe6saYJkVSbouNrNfUw
6VtfS06eULTWH32DwD5ps2,??ng Nghe Máy,SIVAN,https://open.spotify.com/track/6VtfS06eULTWH32DwD5ps2
69OcVU0fqGSBamdmnI0WdP,Chuy?n ?ôi Ta (feat. Mu?ii) [Lofi Mix],"Emcee L (Da LAB), Da LAB, Mu?ii (Starry Night)",https://open.spotify.com/track/69OcVU0fqGSBamdmnI0WdP
1GJ3suxtUVaguVQRemw6Zp,Suýt N?a Thì...,Andiez,https://open.spotify.com/track/1GJ3suxtUVaguVQRemw6Zp
5Bti0azlFhMattVY76qFr9,L? Lùng,V?.,https://open.spotify.com/track/5Bti0azlFhMattVY76qFr9
2iqjXz4lV60gf3tvI4JJzU,H?n Em ? L?n Yêu Th? 2,"Nguyenn, ??ng Tu?n V?",https://open.spotify.com/track/2iqjXz4lV60gf3tvI4JJzU
11OxuU5y7ebAJyKaY8dOl0,Lý Do Nào ?? Quay L?i V?i Nhau,"PAR SG, New$oulZ",https://open.spotify.com/track/11OxuU5y7ebAJyKaY8dOl0
2cSil3ARm5Ra9ssTkriRjD,m?t chút th?c m?c,Hawys,https://open.spotify.com/track/2cSil3ARm5Ra9ssTkriRjD
7gctHEAWZwc6ejEP9N615y,Homesick Alien - 2 5 Instrumental,ChiuLinh,https://open.spotify.com/track/7gctHEAWZwc6ejEP9N615y
5pecBfvm22kQON5STs5q45,có ai ? ?ây không? - Extended version,"14 Casper, Bon Nghiêm",https://open.spotify.com/track/5pecBfvm22kQON5STs5q45
0NH6bDp5jQkGWQFbtMaeyd,Chúng ta ?ã m?t nhau t? bao gi?,FiGDee,https://open.spotify.com/track/0NH6bDp5jQkGWQFbtMaeyd
0lFj8bk12W4JBz09s0DgfS,Em à,buitruonglinh,https://open.spotify.com/track/0lFj8bk12W4JBz09s0DgfS
3AejRjgBsFV4HWHjJmmEP7,l?i t?m bi?t ch?a nói,"GREY D, Orange, Kai ?inh",https://open.spotify.com/track/3AejRjgBsFV4HWHjJmmEP7
7FH0RJ69XhoKfLjVQE4671,co mot hom troi do mua,Chí,https://open.spotify.com/track/7FH0RJ69XhoKfLjVQE4671
087sqrtgyTycoqUV4LzgHe,Imagination,"Shiloh Dynasty, timmies",https://open.spotify.com/track/087sqrtgyTycoqUV4LzgHe
3npm1QjXITFdInbKWHXmHZ,2412,AnhVu,https://open.spotify.com/track/3npm1QjXITFdInbKWHXmHZ
5hzjqKMQPampmtM6eObybz,?i?u Ch?a Nói,"Tùa, CM1X",https://open.spotify.com/track/5hzjqKMQPampmtM6eObybz
2uZmeuNAxSm7XfVIwLkhCx,nh?n nh?,Ronboogz,https://open.spotify.com/track/2uZmeuNAxSm7XfVIwLkhCx
20jc2qrUesWnyDYnWq0XW8,N?u Ngày ?y,SOOBIN,https://open.spotify.com/track/20jc2qrUesWnyDYnWq0XW8
2bdFN2I6zEUsjjqSV3t4kI,Nop,ChenYueLong,https://open.spotify.com/track/2bdFN2I6zEUsjjqSV3t4kI
65fBhZefePOKwK7U4pQAGD,No Surprises,Orla Donoghue,https://open.spotify.com/track/65fBhZefePOKwK7U4pQAGD
6ZHU9U1sN9raVSmDsei1x6,Beneath the Rain,Nom Tunes,https://open.spotify.com/track/6ZHU9U1sN9raVSmDsei1x6
27JXVe80vFun97upipztKX,You,Vietra,https://open.spotify.com/track/27JXVe80vFun97upipztKX
5xwsTCfVGSZlMLQCEKDpOc,Fall Rain,July,https://open.spotify.com/track/5xwsTCfVGSZlMLQCEKDpOc
1YW6r5WNuGOBiofHQZkyCM,Anh ?ã T? B? R?i ??y,"Nguyenn, Aric",https://open.spotify.com/track/1YW6r5WNuGOBiofHQZkyCM
18iADruKMXIloyA9vCJXFE,Chàng Trai B?t T?,"An V?, Sino",https://open.spotify.com/track/18iADruKMXIloyA9vCJXFE
0Wx5wXmsYB2njWFbk3sIjy,Chàng Trai B?t T? - Lofi Ver,"LM TRUY?N THÔNG, Sino, An V?",https://open.spotify.com/track/0Wx5wXmsYB2njWFbk3sIjy
5GLHcclQ0ECOfwrSqySbo9,Pure Imagination Lofi,G Sounds,https://open.spotify.com/track/5GLHcclQ0ECOfwrSqySbo9
6yFljlzIwCNPn3JugxodqB,pure imagination lofi 3,G Sounds,https://open.spotify.com/track/6yFljlzIwCNPn3JugxodqB
0nPUDtcdeizNxzykZnwHUL,Pure Imagination Lofi 4,G Sounds,https://open.spotify.com/track/0nPUDtcdeizNxzykZnwHUL
1wpIZKNnXWNQpohf1urM64,pure imagination,shiloh.,https://open.spotify.com/track/1wpIZKNnXWNQpohf1urM64
66MP31dDAEV6rsmMKDVm9o,School Rooftop (Bird Sounds),"Hisohkah, WMD",https://open.spotify.com/track/66MP31dDAEV6rsmMKDVm9o
06E5KyqnDTueEbdT22FFvM,School Rooftop,"Hisohkah, WMD",https://open.spotify.com/track/06E5KyqnDTueEbdT22FFvM
5cn5oHiXJTLiuthgbgfkMh,V?t M?a,V? Cát T??ng,https://open.spotify.com/track/5cn5oHiXJTLiuthgbgfkMh
72j1jY006wieT3AdwLdLFl,ON TOP,"The Girl Next Door, WMD",https://open.spotify.com/track/72j1jY006wieT3AdwLdLFl
27VEm9Isx6p3hP18Sf5gIb,ON TOP 3,The Girl Next Door,https://open.spotify.com/track/27VEm9Isx6p3hP18Sf5gIb
2mxwYz6wrMIQTmFz8zSwrq,Bài hát c?a em,"VT, CLOUDEE",https://open.spotify.com/track/2mxwYz6wrMIQTmFz8zSwrq
1bSZHrDeRPLFMwi2MWeOKF,?ã Bao L?n,"A.C Xuân Tài, Mew",https://open.spotify.com/track/1bSZHrDeRPLFMwi2MWeOKF
7sZ2QWlXZqODQkmxRnJGjT,Sài Gòn Hôm Nay M?a - 1 9 6 7 Remix,"JSOL, Hoàng Duyên",https://open.spotify.com/track/7sZ2QWlXZqODQkmxRnJGjT
5BTzf3doGTigDIYUFtbkI9,Sinh Ra ?ã Là Th? ??i L?p Nhau (feat. Badbies),"Emcee L (Da LAB), Da LAB, Badbies",https://open.spotify.com/track/5BTzf3doGTigDIYUFtbkI9
10SYupbJ8acoR1EnCyRn5b,Voicemail 2: phone calls.,Han Kim,https://open.spotify.com/track/10SYupbJ8acoR1EnCyRn5b
3XRvVlOBvClOq1KpI50uKC,gi? l?y làm gì,MONSTAR,https://open.spotify.com/track/3XRvVlOBvClOq1KpI50uKC
4aiBWa197wmHSdYM4FYjNc,Yêu C?u??,Lê Hoàng B?o Anh,https://open.spotify.com/track/4aiBWa197wmHSdYM4FYjNc
1rVTKF2XF1l3OqHoXNa4kc,Tìm Th?y Nhau,SIVAN,https://open.spotify.com/track/1rVTKF2XF1l3OqHoXNa4kc
6kCU6i8iRrAAmJJ8Sj4JYC,N?ng có mang em v?,"Shartnuss, Tr.D, Phankeo",https://open.spotify.com/track/6kCU6i8iRrAAmJJ8Sj4JYC
6qyK9SquQSHvNzrGHEUYNV,23:40,Hào,https://open.spotify.com/track/6qyK9SquQSHvNzrGHEUYNV
5yNB5nPXblrSwtS9d0ssAU,id 2022 (feat. 267),"W/N, 267",https://open.spotify.com/track/5yNB5nPXblrSwtS9d0ssAU
3qKvcl5QqVVuqrEWFLrLMJ,2h sáng ai v?n còn ?ang khóc,"V??ng Cây, Hast",https://open.spotify.com/track/3qKvcl5QqVVuqrEWFLrLMJ
3DryLCFM5VcSok0yI5pzw6,Lý do nào ?? quay l?i v?i nhau ?,VT,https://open.spotify.com/track/3DryLCFM5VcSok0yI5pzw6
1PwaWqjJRnJaYXyibDRhhb,??ng Nghe Máy x 23:59 - #SS,#SSdaRealest,https://open.spotify.com/track/1PwaWqjJRnJaYXyibDRhhb
6mO1yjYY2htYQdg7VcEzGg,Anh Mu?n Nghe Gi?ng Em Nói,"Nguyên, Seth",https://open.spotify.com/track/6mO1yjYY2htYQdg7VcEzGg
7uT0kSSX2r5t2CnyA68F5o,c? ng? s? bên nhau...,?? Ng?c Khánh,https://open.spotify.com/track/7uT0kSSX2r5t2CnyA68F5o
0bXK9dJ7nEvDru9REj0U0L,"? m?t cu?c ??i khác, ta s? l?i g?p nhau",FiGDee,https://open.spotify.com/track/0bXK9dJ7nEvDru9REj0U0L
783TVgSZXI92RfKqwOrbd4,Nh?ng Gì ?ã Qua - Beat,Arrow,https://open.spotify.com/track/783TVgSZXI92RfKqwOrbd4
0OVwM8OYnaYLpcun5fDLYj,??ng Ai Nh?c V? Cô ?y,Nguy?n V?n S? (V.S?),https://open.spotify.com/track/0OVwM8OYnaYLpcun5fDLYj
0A0oqleZkyD8FN6aW48Jzn,Yên Bình Có Quá ??t Không,Khiem,https://open.spotify.com/track/0A0oqleZkyD8FN6aW48Jzn
